Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 94 (numero -> MIN NUMBER .)


state 79

    (95) numero -> MIN REAL .

    POWER           reduce using rule 95 (numero -> MIN REAL .)
    TIMES           reduce using rule 95 (numero -> MIN REAL .)
    DIVIDE          reduce using rule 95 (numero -> MIN REAL .)
    MODULO          reduce using rule 95 (numero -> MIN REAL .)
    PLUS            reduce using rule 95 (numero -> MIN REAL .)
    MIN             reduce using rule 95 (numero -> MIN REAL .)
    LT              reduce using rule 95 (numero -> MIN REAL .)
    LE              reduce using rule 95 (numero -> MIN REAL .)
    GT              reduce using rule 95 (numero -> MIN REAL .)
    GE              reduce using rule 95 (numero -> MIN REAL .)
    NE              reduce using rule 95 (numero -> MIN REAL .)
    EEQ             reduce using rule 95 (numero -> MIN REAL .)
    AND             reduce using rule 95 (numero -> MIN REAL .)
    OR              reduce using rule 95 (numero -> MIN REAL .)
    DO              reduce using rule 95 (numero -> MIN REAL .)
    WHILE           reduce using rule 95 (numero -> MIN REAL .)
    IF              reduce using rule 95 (numero -> MIN REAL .)
    CIN             reduce using rule 95 (numero -> MIN REAL .)
    COUT            reduce using rule 95 (numero -> MIN REAL .)
    ID              reduce using rule 95 (numero -> MIN REAL .)
    THEN            reduce using rule 95 (numero -> MIN REAL .)
    RPAREN          reduce using rule 95 (numero -> MIN REAL .)
    SEMICOLON       reduce using rule 95 (numero -> MIN REAL .)
    OP_OUT          reduce using rule 95 (numero -> MIN REAL .)
    RBRACE          reduce using rule 95 (numero -> MIN REAL .)
    INT             reduce using rule 95 (numero -> MIN REAL .)
    FLOAT           reduce using rule 95 (numero -> MIN REAL .)
    UNTIL           reduce using rule 95 (numero -> MIN REAL .)
    END             reduce using rule 95 (numero -> MIN REAL .)
    ELSE            reduce using rule 95 (numero -> MIN REAL .)


state 80

    (90) factor -> componente POWER . componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    componente                     shift and go to state 103
    numero                         shift and go to state 41

state 81

    (30) seleccion -> IF condicion THEN . bloque_condicional
    (31) seleccion -> IF condicion THEN . bloque_condicional ELSE bloque_condicional
    (37) bloque_condicional -> . LBRACE lista_sentencias RBRACE
    (38) bloque_condicional -> . sentencia
    (39) bloque_condicional -> . lista_sentencias END
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    LBRACE          shift and go to state 105
    IF              shift and go to state 16
    WHILE           shift and go to state 110
    DO              shift and go to state 14
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    bloque_condicional             shift and go to state 104
    lista_sentencias               shift and go to state 106
    sentencia                      shift and go to state 107
    seleccion                      shift and go to state 108
    iteracion                      shift and go to state 17
    repeticion                     shift and go to state 109
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 82

    (64) expresion_logica -> expresion_logica AND . expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_relacional           shift and go to state 111
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 83

    (65) expresion_logica -> expresion_logica OR . expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_relacional           shift and go to state 112
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 84

    (66) expresion_logica -> NOT expresion_relacional .

    AND             reduce using rule 66 (expresion_logica -> NOT expresion_relacional .)
    OR              reduce using rule 66 (expresion_logica -> NOT expresion_relacional .)
    THEN            reduce using rule 66 (expresion_logica -> NOT expresion_relacional .)


state 85

    (67) componente -> LPAREN expresion . RPAREN
    (60) expresion -> expresion . logico_op expresion_relacional
    (70) logico_op -> . AND
    (71) logico_op -> . OR

    RPAREN          shift and go to state 113
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 86

    (52) sent_in -> CIN OP_IN ID . SEMICOLON
    (53) sent_in -> CIN OP_IN ID . OP_IN ID SEMICOLON

    SEMICOLON       shift and go to state 115
    OP_IN           shift and go to state 114


state 87

    (28) asignacion -> ID EQ expresion . SEMICOLON
    (60) expresion -> expresion . logico_op expresion_relacional
    (70) logico_op -> . AND
    (71) logico_op -> . OR

    SEMICOLON       shift and go to state 116
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 88

    (26) inc_dec_exp -> ID INCREMENT SEMICOLON .

    DO              reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    WHILE           reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    IF              reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    CIN             reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    COUT            reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    ID              reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    RBRACE          reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    INT             reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    FLOAT           reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    UNTIL           reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    END             reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)
    ELSE            reduce using rule 26 (inc_dec_exp -> ID INCREMENT SEMICOLON .)


state 89

    (27) inc_dec_exp -> ID DECREMENT SEMICOLON .

    DO              reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    WHILE           reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    IF              reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    CIN             reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    COUT            reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    ID              reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    RBRACE          reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    INT             reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    FLOAT           reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    UNTIL           reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    END             reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)
    ELSE            reduce using rule 27 (inc_dec_exp -> ID DECREMENT SEMICOLON .)


state 90

    (54) sent_out -> COUT OP_OUT expresion . SEMICOLON
    (55) sent_out -> COUT OP_OUT expresion . OP_OUT expresion SEMICOLON
    (60) expresion -> expresion . logico_op expresion_relacional
    (70) logico_op -> . AND
    (71) logico_op -> . OR

    SEMICOLON       shift and go to state 118
    OP_OUT          shift and go to state 117
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 91

    (7) lista_identificadores -> ID COMMA lista_identificadores .

    SEMICOLON       reduce using rule 7 (lista_identificadores -> ID COMMA lista_identificadores .)


state 92

    (43) repeticion -> DO lista_sentencias bloque_while_opcional UNTIL . expresion
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 119
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 93

    (45) bloque_while_opcional -> WHILE expresion . lista_sentencias END
    (44) repeticion -> WHILE expresion . lista_sentencias END
    (42) iteracion -> WHILE expresion . lista_sentencias END
    (60) expresion -> expresion . logico_op expresion_relacional
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (70) logico_op -> . AND
    (71) logico_op -> . OR
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    AND             shift and go to state 63
    OR              shift and go to state 64
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 120
    logico_op                      shift and go to state 62
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 94

    (44) repeticion -> WHILE expresion lista_sentencias END .
    (42) iteracion -> WHILE expresion lista_sentencias END .

  ! reduce/reduce conflict for DO resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for IF resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for CIN resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for COUT resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for ID resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for RBRACE resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for INT resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for FLOAT resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for UNTIL resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for END resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    DO              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    WHILE           reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    IF              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    CIN             reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    COUT            reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    ID              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    RBRACE          reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    INT             reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    FLOAT           reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    UNTIL           reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    END             reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)

  ! DO              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! WHILE           [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! IF              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! CIN             [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! COUT            [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! ID              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! RBRACE          [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! INT             [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! FLOAT           [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! UNTIL           [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! END             [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]


state 95

    (60) expresion -> expresion logico_op expresion_relacional .

    AND             reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    OR              reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    DO              reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    WHILE           reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    IF              reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    CIN             reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    COUT            reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    ID              reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    THEN            reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    RPAREN          reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    SEMICOLON       reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    OP_OUT          reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    RBRACE          reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    INT             reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    FLOAT           reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    UNTIL           reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    END             reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)
    ELSE            reduce using rule 60 (expresion -> expresion logico_op expresion_relacional .)


state 96

    (41) iteracion -> WHILE LPAREN expresion RPAREN . LBRACE lista_sentencias RBRACE
    (67) componente -> LPAREN expresion RPAREN .

    LBRACE          shift and go to state 121
    POWER           reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    LT              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    LE              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    GT              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    GE              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    NE              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    EEQ             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    AND             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    OR              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    DO              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    IF              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    CIN             reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    COUT            reduce using rule 67 (componente -> LPAREN expresion RPAREN .)
    ID              reduce using rule 67 (componente -> LPAREN expresion RPAREN .)


state 97

    (73) expresion_relacional -> expresion_simple relacion_op expresion_simple .
    (57) expresion_simple -> expresion_simple . PLUS termino
    (58) expresion_simple -> expresion_simple . MIN termino

    AND             reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    OR              reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    DO              reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    WHILE           reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    IF              reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    CIN             reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    COUT            reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    ID              reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    THEN            reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    RPAREN          reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    SEMICOLON       reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    OP_OUT          reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    RBRACE          reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    INT             reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    FLOAT           reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    UNTIL           reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    END             reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    ELSE            reduce using rule 73 (expresion_relacional -> expresion_simple relacion_op expresion_simple .)
    PLUS            shift and go to state 67
    MIN             shift and go to state 68


state 98

    (57) expresion_simple -> expresion_simple PLUS termino .
    (83) termino -> termino . TIMES factor
    (84) termino -> termino . DIVIDE factor
    (85) termino -> termino . MODULO factor

    PLUS            reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    MIN             reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    LT              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    LE              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    GT              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    GE              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    NE              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    EEQ             reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    AND             reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    OR              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    DO              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    WHILE           reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    IF              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    CIN             reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    COUT            reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    ID              reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    THEN            reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    RPAREN          reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    SEMICOLON       reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    OP_OUT          reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    RBRACE          reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    INT             reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    FLOAT           reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    UNTIL           reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    END             reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    ELSE            reduce using rule 57 (expresion_simple -> expresion_simple PLUS termino .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77


state 99

    (58) expresion_simple -> expresion_simple MIN termino .
    (83) termino -> termino . TIMES factor
    (84) termino -> termino . DIVIDE factor
    (85) termino -> termino . MODULO factor

    PLUS            reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    MIN             reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    LT              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    LE              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    GT              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    GE              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    NE              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    EEQ             reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    AND             reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    OR              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    DO              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    WHILE           reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    IF              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    CIN             reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    COUT            reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    ID              reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    THEN            reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    RPAREN          reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    SEMICOLON       reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    OP_OUT          reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    RBRACE          reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    INT             reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    FLOAT           reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    UNTIL           reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    END             reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    ELSE            reduce using rule 58 (expresion_simple -> expresion_simple MIN termino .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77


state 100

    (83) termino -> termino TIMES factor .

    TIMES           reduce using rule 83 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 83 (termino -> termino TIMES factor .)
    MODULO          reduce using rule 83 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 83 (termino -> termino TIMES factor .)
    MIN             reduce using rule 83 (termino -> termino TIMES factor .)
    LT              reduce using rule 83 (termino -> termino TIMES factor .)
    LE              reduce using rule 83 (termino -> termino TIMES factor .)
    GT              reduce using rule 83 (termino -> termino TIMES factor .)
    GE              reduce using rule 83 (termino -> termino TIMES factor .)
    NE              reduce using rule 83 (termino -> termino TIMES factor .)
    EEQ             reduce using rule 83 (termino -> termino TIMES factor .)
    AND             reduce using rule 83 (termino -> termino TIMES factor .)
    OR              reduce using rule 83 (termino -> termino TIMES factor .)
    DO              reduce using rule 83 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 83 (termino -> termino TIMES factor .)
    IF              reduce using rule 83 (termino -> termino TIMES factor .)
    CIN             reduce using rule 83 (termino -> termino TIMES factor .)
    COUT            reduce using rule 83 (termino -> termino TIMES factor .)
    ID              reduce using rule 83 (termino -> termino TIMES factor .)
    THEN            reduce using rule 83 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 83 (termino -> termino TIMES factor .)
    SEMICOLON       reduce using rule 83 (termino -> termino TIMES factor .)
    OP_OUT          reduce using rule 83 (termino -> termino TIMES factor .)
    RBRACE          reduce using rule 83 (termino -> termino TIMES factor .)
